{'475': <tvm.nd.NDArray shape=(32, 3, 3, 3), cpu(0)>
       -0.01345884,  0.12788936, -0.32018974,  0.26179615, -0.19768901,
       -0.2910978 , -0.30711895,  0.07444006,  0.02431433,  0.05461626,
       -0.14906147, -0.04146072,  0.09653601, -0.04941488, -0.12902577,
       -0.00542457, -0.01447087, -0.28644803,  0.0556389 ,  0.26661   ,
        0.11129637,  0.15409887,  0.09995345, -0.28265545, -0.1100487 ,
       -0.20054482,  0.33383232, -0.19176038,  0.46887487, -0.04985112,
       -0.17649242,  0.07395519, -0.0452744 ,  0.15861213,  0.03590517,
        0.02771199,  0.11618885,  0.02028063,  0.20546378, -0.19705084,
        0.23398282,  0.13122356, -0.28746623,  0.05988381,  0.02415515,
       -0.02463777, -0.0488517 ,  0.02469467, -0.24979858,  0.11426628,
       -0.3770672 , -0.09627143,  0.13957341, -0.19757947,  0.11886026,
       -0.16024886,  0.0712217 ,  0.01839451,  0.2391649 , -0.09541409,
        0.05856549,  0.09418492,  0.20562147,  0.06915908,  0.16690944,
        0.07753358,  0.20594183, -0.16010723,  0.0742584 ,  0.00812258,
       -0.14006734,  0.38109538,  0.06659926,  0.03331908, -0.04431964,
        0.03544302,  0.03587405,  0.21316262, -0.06835863,  0.06729597,
        0.04174814,  0.00150745, -0.03586614, -0.11021858, -0.01261987,
        0.12342896, -0.00860654,  0.02517424,  0.03429136, -0.20591982,
        0.0131645 ,  0.14809729, -0.21953984,  0.06213148, -0.11969058,
        0.19022466,  0.14534515,  0.15142207, -0.09312671,  0.05552808,
       -0.03264635,  0.2730828 ,  0.0907435 , -0.20230249,  0.12914105,
       -0.14229546,  0.2605181 ,  0.14096192,  0.08297063, -0.04875967],
      dtype=float32), '610': <tvm.nd.NDArray shape=(960, 160, 1, 1), cpu(0)>
array([[[[-0.03129638]],

        [[ 0.03835155]],

        [[ 0.00532701]],

        ...,

        [[ 0.00237   ]],

        [[ 0.02030719]],

        [[-0.00807473]]],


       [[[ 0.00288568]],

        [[-0.00342459]],

        [[ 0.00852207]],

        ...,

        [[-0.00796701]],

        [[-0.00047292]],

        [[-0.00528268]]],


       [[[-0.01456711]],

        [[-0.00435828]],

        [[ 0.00730363]],

        ...,

        [[ 0.01528029]],

        [[-0.00240758]],

        [[-0.00299613]]],


       ...,


       [[[-0.03306769]],

        [[ 0.01338812]],

        [[ 0.02977694]],

        ...,

        [[ 0.00762575]],

        [[-0.02511255]],

        [[-0.0028747 ]]],


       [[[-0.02368165]],

        [[ 0.03147463]],

        [[ 0.0083512 ]],

        ...,

        [[ 0.01570862]],

        [[-0.02538586]],

        [[ 0.00576181]]],


       [[[-0.03651024]],

        [[ 0.00094388]],

        [[ 0.01337468]],

        ...,

        [[-0.01542489]],

        [[ 0.0411151 ]],

        [[ 0.01162751]]]], dtype=float32), '611': <tvm.nd.NDArray shape=(960,), cpu(0)>
array([-3.43744084e-02, -1.24014923e-02,  3.70468237e-02,  1.30023062e-02,
       -7.22755045e-02,  3.66179412e-03,  1.96025968e-02, -2.25045495e-02,
        2.03803375e-01, -1.97463743e-02, -3.34904864e-02,  7.13027641e-02,
        3.42866108e-02,  1.95274735e-03,  7.90851861e-02,  3.12984623e-02,
        1.91470653e-01,  5.14243804e-02,  4.08687592e-02,  6.42031133e-02,
        6.53583482e-02,  9.14131328e-02,  4.47782106e-04,  4.90886858e-03,
        6.93915039e-02,  2.92587932e-02,  1.51853293e-01,  1.53901920e-01,
       -1.27475532e-02,  1.73207432e-01, -2.25810409e-02, -3.35081778e-02,
        1.05600379e-01, -5.13480268e-02,  1.21438347e-01, -5.55538572e-02,
        2.38251034e-02, -2.88409907e-02,  8.25467035e-02, -8.53639171e-02,
       -4.20582928e-02,  9.07682404e-02, -3.00776325e-02, -6.23829588e-02,
       -3.82795036e-02, -5.91069497e-02,  4.73402143e-02,  7.20776469e-02,
        1.85548104e-02, -2.71071959e-02,  6.83568567e-02, -7.15067564e-03,
       -3.42437588e-02, -7.01008812e-02, -6.65357932e-02,  1.07705943e-01,
        9.02395099e-02,  3.20082456e-02,  1.95399120e-01, -5.19101396e-02,
       -5.78805730e-02, -1.41431938e-03,  3.00839543e-02, -2.94981133e-02,
       -5.74075319e-02,  8.18526000e-02, -3.74056287e-02, -9.36976001e-02,
        1.06712162e-01,  3.08378655e-02,  6.43936470e-02,  1.30924761e-01,
        4.26558964e-02, -1.07973456e-01, -3.12673524e-02, -9.81138460e-03,
       -4.85201515e-02, -4.99188565e-02, -1.04536697e-01, -8.10059980e-02,
       -1.43213402e-02, -4.83740084e-02,  8.85958876e-03, -5.20420782e-02,
        8.37498307e-02, -1.13568725e-02, -7.04864338e-02, -3.89070623e-02,
        7.32926130e-02,  9.60103869e-02,  1.09634273e-01,  1.03980161e-01,
       -4.73151711e-04,  5.46880625e-02,  1.02371253e-01, -3.81365456e-02,
       -3.38658504e-02, -7.52369091e-02, -4.91843298e-02, -3.74453701e-02,
        7.68565014e-02, -5.36408499e-02,  2.73064431e-02, -2.77484767e-02,
        4.49193083e-02,  4.55091111e-02,  1.26018465e-01,  1.48833729e-02,
        5.12054749e-02,  6.87185116e-03, -4.02342267e-02,  7.60077238e-02,
       -3.86482663e-02, -1.06472606e-02,  1.93040192e-01,  4.78152419e-03,
        7.71698430e-02,  4.48791608e-02,  3.03001492e-03, -5.36862724e-02,
        4.94384691e-02,  5.98266255e-03, -6.61815479e-02, -8.53017867e-02,
        9.03221965e-03, -3.57327126e-02,  6.31576255e-02,  1.44265309e-01,
       -6.62431046e-02,  1.79558530e-01,  1.16688080e-01,  1.50723355e-02,
        1.78028464e-01,  2.26672292e-02,  3.74323912e-02,  4.66546789e-03,
       -2.12845393e-02, -4.65436187e-03,  8.12677220e-02, -3.49606313e-02,
       -4.34148759e-02, -1.82252526e-02,  6.68139905e-02,  9.18136612e-02,
        3.74192148e-02,  4.87661967e-03,  2.01175645e-01,  1.46779522e-01,
        1.59809932e-01,  1.46412179e-01, -1.91642083e-02, -5.18873222e-02,
       -4.55156043e-02, -2.02664565e-02, -2.35049464e-02,  8.26535560e-03,
        1.76982842e-02,  4.51784246e-02, -6.53550923e-02,  2.51827203e-02,
        6.14813454e-02, -3.08678043e-03,  1.14947319e-01,  5.56982011e-02,
       -6.70390278e-02,  5.62075824e-02, -5.82985431e-02, -2.89868843e-02,
       -8.72297585e-03, -4.22519073e-02,  1.73342116e-02,  5.27157560e-02,
       -2.34728213e-02, -1.45443564e-03, -4.04684879e-02, -4.08268273e-02,
        2.76099704e-02,  9.83788744e-02,  1.57399345e-02, -3.57700163e-03,
       -7.38041149e-03, -3.22968699e-02,  3.09712309e-02,  1.04423933e-01,
        3.70495208e-02,  6.77109063e-02, -4.94355708e-03,  2.51069516e-01,
       -2.89502852e-02, -1.21358624e-02, -8.13904628e-02,  1.42838079e-02,
        8.53029713e-02,  1.97307356e-02,  9.15678293e-02,  4.41560075e-02,
        9.56243128e-02,  5.42291030e-02,  4.35034633e-02,  8.88016820e-02,
       -6.18805662e-02, -3.27975154e-02, -5.74172884e-02,  8.22614506e-03,
        1.02964193e-01, -2.67189636e-04, -5.31326607e-02, -6.49545863e-02,
       -2.16543563e-02,  4.58136806e-03,  1.78352874e-02, -1.12320585e-02,
        5.93425855e-02,  1.40215218e-01, -7.72480518e-02,  8.86451602e-02,
        4.54669073e-02, -6.14620112e-02, -1.28297895e-01, -6.90172166e-02,
       -5.67713343e-02,  1.46068543e-01,  1.57896176e-01,  5.59296906e-02,
       -3.00033763e-03,  6.41805455e-02, -4.17814665e-02, -2.86948849e-02,
        1.52011424e-01, -2.97053941e-02, -2.83128824e-02, -2.33276915e-02,
        4.86055166e-02,  3.05120349e-02,  1.02717973e-01,  9.16120708e-02,
       -3.61257163e-03, -5.88647388e-02,  3.55198160e-02, -1.52181145e-02,
       -2.85565909e-02,  7.92570040e-03,  1.30041048e-01,  1.66331694e-01,
        1.79366484e-01, -3.85725535e-02, -6.30656332e-02,  6.46501034e-02,
        5.92955165e-02,  2.43642554e-02,  8.48209709e-02,  7.51358643e-02,
       -1.26010198e-02,  3.90247665e-02,  9.45725068e-02,  1.12024978e-01,
       -4.61166129e-02, -2.67642247e-03,  2.01925993e-01,  1.66895196e-01,
       -8.96708481e-03, -5.56459427e-02, -5.50745912e-02,  1.07155614e-01,
        1.39434427e-01,  2.85140313e-02,  4.63177748e-02,  6.68571964e-02,
        1.44325411e-02,  2.11063530e-02,  2.58363578e-02,  3.47493775e-03,
        4.22672704e-02, -2.62991525e-02, -6.03503920e-02,  1.01938285e-01,
       -2.44398974e-03, -3.07327304e-02, -5.82587346e-02, -7.09025711e-02,
        2.10742708e-02,  3.10925272e-04, -3.64119932e-02,  3.76565760e-04,
        7.78159872e-02,  9.43696573e-02,  7.05703199e-02,  3.38335149e-02,
       -6.10474683e-03,  1.35421097e-01, -3.80209573e-02,  1.83072761e-01,
       -7.28759170e-02, -4.64342944e-02, -6.28605112e-03,  1.37003213e-01,
        7.88552016e-02,  9.26097557e-02,  8.06295723e-02,  2.23381013e-01,
       -7.79059082e-02,  1.26606878e-02,  1.04115665e-01,  1.01409994e-01,
        4.96616475e-02, -1.12354815e-01,  4.50692251e-02,  1.27733901e-01,
        9.89066437e-02, -3.44130844e-02, -5.10194115e-02,  1.89008906e-01,
       -5.08291461e-02, -8.65637884e-02,  6.59106001e-02, -1.01291858e-01,
       -2.26254947e-03,  6.51344061e-02,  2.21257787e-02, -5.32958321e-02,
        1.22361138e-01,  1.27672404e-01,  7.05935732e-02,  1.02042139e-03,
        1.23636238e-01, -8.29395354e-02,  5.04735969e-02, -1.35541096e-01,
        1.70588624e-02, -8.57675597e-02, -3.13885584e-02, -1.18616238e-01,
       -3.49092409e-02,  8.79492313e-02, -2.75230128e-02, -5.54658053e-03,
        3.79504934e-02,  2.33097351e-03,  3.96881588e-02, -7.73504078e-02,
       -1.24863936e-02, -7.12711439e-02, -3.65967266e-02, -1.33457854e-02,
       -1.79299563e-02,  6.44902065e-02,  8.52596834e-02, -4.45066243e-02,
       -2.11306307e-02,  6.99970797e-02, -2.30186637e-02, -2.09937878e-02,
       -3.44837978e-02,  6.09693378e-02,  3.34718078e-03,  4.42022039e-03,
        1.82105422e-01, -2.67763156e-02,  4.58039418e-02, -2.23386716e-02,
        1.69173200e-02, -5.16492687e-02,  6.83000684e-02, -1.87124703e-02,
        1.94077179e-01,  6.60461280e-03,  1.17599301e-01, -3.01009603e-02,
        2.51443610e-02, -7.45813251e-02,  5.56162670e-02, -1.20097466e-01,
        5.53371087e-02, -4.82023768e-02,  1.11807697e-02, -5.53611200e-03,
        1.31755143e-01, -8.53616968e-02, -1.16762118e-02, -1.34283351e-02,
       -2.99299456e-04,  1.00643830e-02, -6.71541542e-02,  3.99341322e-02,
        4.66789454e-02,  1.24733940e-01,  8.79207253e-02,  2.32764836e-02,
        7.79594406e-02, -3.33651379e-02, -4.18706648e-02, -5.19024469e-02,
       -1.41150886e-02, -1.41294114e-02, -5.45797646e-02, -3.02209090e-02,
       -8.51847604e-03,  1.02634460e-01,  1.10051043e-01,  6.61094785e-02,
        2.85524856e-02,  2.52314983e-03,  1.79934949e-01, -2.76332721e-02,
       -2.07005236e-02,  1.74389761e-02,  2.16002971e-01, -1.25791486e-02,
       -4.50482592e-02, -7.45317116e-02,  6.39100894e-02, -6.25951067e-02,
        1.79379031e-01,  1.45627454e-01, -6.97701648e-02, -4.47034696e-03,
        6.74678907e-02,  8.81975293e-02, -4.36546318e-02,  6.99040964e-02,
       -7.66873360e-02,  8.84593800e-02, -1.59488665e-03, -2.04857048e-02,
       -1.55659113e-02,  6.59099519e-02, -6.81729391e-02, -7.51812160e-02,
        1.01835959e-01, -4.87566367e-02,  4.91698720e-02,  1.86656475e-01,
       -2.05449667e-03,  9.80093703e-02, -3.96465138e-02,  3.81297176e-03,
        1.27514437e-01,  6.14289157e-02, -2.14213971e-02,  1.57439277e-01,
        1.04464076e-01, -1.70206744e-02, -2.20427848e-02,  9.19096693e-02,
        1.69864278e-02, -3.40078361e-02,  1.94383021e-02, -4.85316478e-02,
       -3.19865122e-02, -6.19346201e-02,  6.47235289e-02,  7.97975510e-02,
       -3.30182314e-02,  4.56618518e-03,  3.20960619e-02,  6.12558201e-02,
       -1.15790591e-02, -1.58637464e-02, -5.46304658e-02, -3.19966227e-02,
        5.71695566e-02, -4.55994830e-02,  1.89633265e-01, -4.40257266e-02,
       -5.07236831e-02,  2.29881853e-02, -1.82710383e-02,  6.52833655e-02,
        6.83993893e-03,  1.50030762e-01,  3.15172672e-02,  3.94437537e-02,
        1.43580437e-01, -2.70709395e-02,  3.21955159e-02,  1.91433933e-02,
        3.87095511e-02,  3.37027684e-02,  4.86426428e-02,  5.36292344e-02,
       -2.01127399e-02,  7.33663663e-02, -8.19671992e-03,  3.57231416e-04,
        9.08527300e-02,  1.24976203e-01,  3.92536633e-03,  2.49796603e-02,
        1.23525642e-01, -2.53281631e-02, -2.63311733e-02,  6.16375804e-02,
       -3.80750299e-02, -4.93322872e-02, -1.48100853e-02, -2.43659467e-02,
        5.58306761e-02,  1.83983054e-02,  1.51674133e-02,  3.02848872e-02,
       -6.70242123e-03,  8.60397890e-02,  8.96876082e-02, -1.00738704e-02,
       -2.70974617e-02, -1.37824100e-02,  1.09084360e-02,  1.36459293e-02,
       -7.66421780e-02,  9.76410583e-02,  8.06055665e-02,  3.20691988e-02,
        1.83787256e-01,  3.59686241e-02,  8.93637612e-02, -3.61219719e-02,
        1.49180237e-02,  1.29368454e-01,  7.41401734e-03, -4.05771062e-02,
        4.84522134e-02,  7.13258889e-03,  1.15572177e-02,  9.85237062e-02,
       -1.09632062e-02,  2.23630294e-02,  1.23601565e-02, -3.87362316e-02,
       -6.16036393e-02,  5.53353839e-02,  6.45168424e-02, -1.00510649e-01,
        1.18996754e-01,  1.76218525e-02,  4.02405448e-02, -1.25437036e-01,
        1.82072446e-02,  3.97648802e-03,  2.34687738e-02, -3.35242525e-02,
        1.27332911e-01, -5.16524948e-02,  4.27098572e-02,  4.45448840e-03,
        1.52694602e-02,  1.20977111e-01,  5.98240420e-02, -4.38596644e-02,
        1.24181092e-01,  4.95853163e-02, -4.16251719e-02,  2.34714150e-02,
        5.87597340e-02, -5.36107570e-02, -1.04561597e-01, -6.84805661e-02,
       -9.87872481e-02,  4.90690321e-02, -5.70459664e-02,  5.18050380e-02,
       -7.88465664e-02, -4.04497646e-02,  2.33193282e-02, -3.58522348e-02,
        8.11535046e-02,  2.03931052e-02, -7.04064220e-02,  5.62038012e-02,
       -6.77855089e-02,  1.10402182e-01,  1.25410199e-01, -3.13658826e-02,
       -1.55736497e-02,  8.52465034e-02, -1.50022106e-02, -5.32784872e-03,
       -1.79970637e-02, -4.04254720e-02,  9.95598510e-02,  1.99860856e-02,
        1.79196801e-02, -1.23037642e-03,  1.23369880e-01, -3.60702984e-02,
       -6.94278255e-02, -1.54439732e-02,  3.57837160e-03,  1.27580613e-01,
        1.82606224e-02,  1.17617272e-01,  3.64591740e-02, -7.16045350e-02,
        1.19037759e-02, -3.02194320e-02,  9.48220491e-02, -4.21606861e-02,
        1.06824927e-01,  1.17536880e-01, -4.71143164e-02,  1.96471050e-01,
       -7.16901105e-03,  5.56615135e-03,  7.15451464e-02, -6.37837499e-02,
        7.78870508e-02, -1.45437136e-01, -1.02455601e-01,  7.74652138e-02,
       -1.68456640e-02,  1.55930027e-01,  7.29506463e-02,  4.71759215e-02,
        9.58566368e-02, -1.04785226e-02, -1.06137782e-01, -5.92129678e-02,
        6.57417551e-02, -1.10670906e-02,  3.02462000e-02,  2.21021399e-02,
        7.30911344e-02, -6.25912249e-02, -2.43862309e-02, -4.04037274e-02,
        5.91423847e-02, -2.50332002e-02,  4.47866507e-02,  7.92490542e-02,
        7.67007023e-02,  1.89073489e-03, -6.97616860e-02, -9.02721211e-02,
       -6.97433650e-02, -2.29945946e-02,  6.71518296e-02, -6.41339421e-02,
       -5.20526022e-02,  3.52658108e-02, -1.85940806e-02, -2.89656920e-03,
        1.58577085e-01, -5.27365953e-02, -2.51975730e-02,  1.03187226e-01,
        1.07561313e-01, -8.33999813e-02,  4.98118959e-02,  3.99805233e-03,
       -7.82130063e-02,  4.89527080e-03,  6.95724636e-02, -9.00733322e-02,
        3.91192921e-02, -5.11690751e-02,  4.12829183e-02, -2.12467089e-02,
        9.98866409e-02,  1.81668341e-01, -4.10267003e-02, -1.16456999e-02,
        2.38760393e-02,  1.52904943e-01,  1.52622676e-02, -4.16672975e-02,
        7.95639083e-02, -1.60413496e-02, -1.77707002e-02, -5.85156726e-03,
       -1.49482368e-02,  3.95101309e-02,  1.28273100e-01,  3.01024225e-02,
        3.13945338e-02,  7.28621259e-02, -2.71460507e-02,  1.52667642e-01,
       -6.21520206e-02,  5.54858521e-02, -1.87362405e-03,  5.31662116e-03,
       -2.61798631e-02,  9.70006436e-02,  3.74005660e-02,  4.58790474e-02,
        3.94687243e-02,  1.07888959e-01, -1.28753409e-02,  1.15398847e-01,
       -2.49632169e-02, -4.57330048e-02, -5.21663837e-02,  1.34896651e-01,
        1.93435267e-01,  1.10272653e-01, -5.14260605e-02,  4.57563400e-02,
       -8.70314091e-02,  1.49340466e-01, -4.61999625e-02, -2.74269804e-02,
        4.36264127e-02, -5.77750690e-02,  6.32527918e-02,  2.87545603e-02,
       -3.15320231e-02, -6.00234568e-02, -8.27006996e-02, -2.70857066e-02,
        3.39892022e-02,  3.03423349e-02,  4.83948439e-02,  2.05554143e-02,
        1.22214846e-01,  1.50941566e-01, -2.23849081e-02,  1.52658701e-01,
        1.09873280e-01,  3.84438187e-02,  3.67661240e-03, -5.06220758e-02,
        6.49751723e-02, -1.06142409e-01,  3.49036604e-03,  9.62888449e-02,
        1.75427832e-02,  1.17175713e-01,  4.00540009e-02, -1.02429815e-01,
        2.56436653e-02, -2.21542157e-02, -3.55103239e-03, -2.60485522e-02,
        2.86929263e-03, -3.34876031e-02, -4.03418429e-02,  2.40618568e-02,
       -3.47766690e-02, -4.70076203e-02, -7.75320129e-03,  6.45948127e-02,
        1.01601109e-02,  3.84176560e-02, -1.10256247e-01, -5.34933321e-02,
        1.24984406e-01,  8.43494609e-02,  3.72473821e-02, -2.04985943e-02,
        4.33879010e-02, -6.98039457e-02,  2.50812732e-02,  3.15936580e-02,
        3.12710777e-02,  8.45517516e-02, -2.97494456e-02, -5.85793220e-02,
        1.45199329e-01,  9.46372151e-02, -2.21712086e-02, -8.53576139e-02,
        4.26297784e-02, -3.75630446e-02,  2.47449987e-02,  1.69223204e-01,
        6.08504713e-02,  6.26787692e-02,  1.24183961e-03,  1.73626885e-01,
        1.86169416e-01,  3.95873263e-02, -7.62404427e-02,  9.06926244e-02,
       -1.31277218e-01, -1.97805539e-02, -6.89147040e-02,  6.91732578e-03,
       -3.63419726e-02, -1.06518701e-01,  1.00526609e-01, -2.14366317e-02,
        1.67872950e-01,  3.51096243e-02,  2.95520723e-02,  1.29137337e-01,
        4.81818691e-02, -3.24316472e-02, -5.74442893e-02,  1.13369420e-01,
        8.95645618e-02,  4.71194535e-02, -7.10426085e-03,  6.62431642e-02,
        3.89635526e-02, -1.81597248e-02,  6.09184839e-02,  4.23011817e-02,
       -5.74651398e-02, -4.50600758e-02,  2.83869589e-03,  6.30957112e-02,
       -4.36942512e-03,  7.90487230e-02, -2.10234970e-02,  1.24859679e-02,
       -1.67866740e-02,  1.99337557e-01, -5.33005074e-02,  2.70894412e-02,
        5.59099205e-03,  1.38945401e-01, -1.22788185e-02, -1.37444837e-02,
       -1.63498074e-02,  5.00706695e-02, -1.77734494e-02, -5.20707779e-02,
       -8.58154707e-03, -9.27835777e-02,  7.57812858e-02,  2.89990474e-02,
        9.87939239e-02,  8.10810402e-02,  1.20915547e-01, -4.00049016e-02,
       -4.75276634e-02,  2.35818345e-02,  1.20073527e-01,  5.41093871e-02,
       -3.39068472e-02, -5.94461523e-02, -7.45145380e-02,  6.00877628e-02,
        7.86226895e-03, -7.57684633e-02,  2.30451301e-02,  1.76194072e-01,
        1.12322338e-01,  3.23600024e-02,  6.60035536e-02, -4.76439744e-02,
       -2.02738326e-02,  4.24618982e-02,  4.31329496e-02,  1.28316507e-01,
        2.34186407e-02, -3.59633863e-02, -1.62920803e-02, -7.97938406e-02,
        4.64756526e-02,  2.99746320e-02,  8.50388259e-02,  1.70806631e-01,
        2.05522347e-02,  1.75002322e-01, -6.29471391e-02,  6.24568537e-02,
       -1.76479705e-02, -4.89119366e-02, -3.34798694e-02, -4.13735211e-02,
       -4.15940545e-02,  5.91011383e-02,  2.95339376e-02,  1.46978544e-02,
        9.05018672e-02,  3.79806831e-02, -4.03843471e-04,  1.09331505e-02,
        6.32223906e-03,  4.27413918e-03,  2.05947328e-02, -1.13594055e-01,
       -4.09867018e-02, -5.90202697e-02, -3.37291583e-02, -1.56982671e-02,
        7.33333536e-06,  1.31369874e-01,  7.71746188e-02,  1.12225570e-01,
       -3.28416452e-02,  2.06806194e-02,  1.39811644e-02, -3.61972526e-02,
        6.53255433e-02,  2.57272110e-03,  4.93515655e-02,  8.77240822e-02,
        1.33107245e-01,  4.23054695e-02,  1.82813555e-02, -3.09508666e-02,
       -3.41585837e-02, -5.07054664e-02,  7.55757466e-02, -5.93385026e-02,
       -7.68605154e-03, -1.14179472e-03, -1.10092647e-01,  4.61717658e-02,
        1.54974043e-01,  1.01158343e-01, -1.43674482e-02, -1.14777396e-02,
        8.58578831e-02,  2.75571905e-02, -5.97660877e-02,  1.10738315e-02,
       -1.32309258e-01,  1.66900262e-01,  6.43393695e-02, -6.21503070e-02,
        4.46953699e-02, -7.05332449e-03,  1.17499582e-01, -7.16646910e-02,
       -5.22818752e-02, -6.39912486e-02, -1.55888051e-02, -5.37898466e-02,
       -4.05062512e-02,  7.77984364e-03, -2.26091053e-02, -4.45113964e-02,
        1.03049181e-01,  9.33578238e-02, -2.27510091e-02, -2.93342099e-02,
        3.73293497e-02,  3.97986593e-03,  2.59864945e-02,  3.62572377e-03,
        8.16892311e-02, -4.99710925e-02, -5.66925295e-03,  5.90217523e-02,
        7.24886879e-02,  1.05151325e-01,  8.03172402e-03, -7.13448226e-03,
        3.83911543e-02,  8.62770826e-02,  1.02732629e-01, -3.21806706e-02,
       -9.61733833e-02,  5.77557124e-02, -4.70178723e-02,  6.80959821e-02,
       -2.58453935e-02,  4.14602645e-02, -1.03665236e-02, -6.17542230e-02,
        8.25724676e-02, -7.36440415e-04, -5.18782176e-02, -2.24317331e-02,
       -4.65223230e-02,  7.68475747e-03,  4.11722250e-02, -2.31911149e-02],
      dtype=float32), '613': <tvm.nd.NDArray shape=(960, 1, 3, 3), cpu(0)>
array([[[[ 1.6239458 ,  2.3651543 ,  1.5898347 ],
         [ 1.1144805 ,  0.31032613,  1.1200567 ],
         [ 0.49372524, -1.1879119 ,  0.17464064]]],


       [[[ 0.4427355 ,  0.2355986 ,  0.47478497],
         [ 0.33784717,  2.2502856 ,  0.55055714],
         [ 0.4540369 ,  0.77245635,  0.37431458]]],


       [[[ 1.391265  , -0.44225657, -0.7150386 ],
         [ 2.1959765 , -0.85662335, -1.1391363 ],
         [ 1.0593511 , -0.7885639 , -0.7682441 ]]],


       ...,


       [[[-0.83821285, -1.6748458 , -0.9667718 ],
         [ 0.5331867 , -0.70085937,  0.7710332 ],
         [ 0.8819661 ,  2.1578786 ,  0.96641755]]],


       [[[ 0.39275748, -0.3283019 ,  0.475324  ],
         [-0.03527525, -1.1485195 ,  0.0095643 ],
         [ 1.2040354 , -0.6001829 ,  1.2271556 ]]],


       [[[ 0.17411628,  0.4367661 ,  0.23165657],
         [ 0.23635045,  1.578693  ,  0.35580593],
         [ 0.45751166,  0.46577385,  0.47088006]]]], dtype=float32), '614': <tvm.nd.NDArray shape=(960,), cpu(0)>
array([-9.19403881e-02, -2.40094021e-01, -4.75321412e-02,  2.12987483e-01,
       -1.13632336e-01, -1.34486243e-01, -2.53002882e-01, -8.65063220e-02,
        5.79767406e-01,  2.55003244e-01,  4.22479808e-01,  2.68208802e-01,
        6.66486472e-03, -2.68376410e-01,  2.84456074e-01,  2.03810334e-02,
        7.87376702e-01,  2.27815494e-01, -8.34136829e-02,  2.45342821e-01,
        2.34638020e-01, -5.42030446e-02, -1.79325730e-01, -1.58185493e-02,
        1.38912335e-01,  4.41073254e-03,  3.14952970e-01,  5.52936614e-01,
       -1.97178304e-01,  1.71366841e-01, -7.15567097e-02, -6.03261590e-02,
       -2.48226225e-02, -1.70066223e-01, -4.70235124e-02, -5.49059749e-01,
       -3.84443223e-01, -1.23079404e-01, -8.72309320e-03,  1.73178494e-01,
       -1.26817822e-01,  3.27585161e-01, -4.37487960e-02, -2.14790612e-01,
       -8.50945115e-02, -1.17753685e-01, -1.86143264e-01,  1.97720543e-01,
        2.16388196e-01, -8.98636281e-02,  2.55493611e-01,  2.04708576e-01,
       -1.01676486e-01,  2.73585707e-01, -1.05160475e-01, -4.51751426e-03,
       -2.01937146e-02,  2.44757921e-01,  6.84739470e-01, -5.06460220e-02,
       -1.08961418e-01, -3.89734879e-02, -2.80155569e-01, -1.35187745e-01,
       -5.79906665e-02, -5.71102612e-02, -1.23431914e-01,  1.11618917e-02,
        3.57497334e-01,  2.25174576e-01,  2.89604813e-01, -5.01557998e-03,
        2.25352615e-01, -7.78853223e-02, -1.99240550e-01,  2.15110689e-01,
       -6.09310009e-02,  2.08170712e-03, -3.86755392e-02, -6.36112317e-02,
       -2.11479003e-03, -1.23008773e-01, -1.84206724e-01, -8.53344351e-02,
        3.05694431e-01, -2.32213885e-01, -2.16356173e-01, -9.47821960e-02,
        3.05228263e-01, -5.77658638e-02,  3.26975256e-01,  3.64951462e-01,
       -2.95705438e-01,  2.68479109e-01,  3.57082039e-01, -4.36808735e-01,
       -8.61322582e-02,  1.59850195e-02, -1.25161991e-01, -5.00631891e-02,
        3.07196319e-01, -4.30081338e-02,  2.41454408e-01,  3.99358660e-01,
        2.60431349e-01,  2.54141092e-01,  3.57011914e-01,  2.27137327e-01,
       -2.70254649e-02, -2.82807291e-01, -3.43178511e-02,  2.80956388e-01,
       -1.12060711e-01, -1.41819298e-01,  8.22942853e-01,  4.22855914e-01,
       -6.11582818e-03,  9.70606729e-02, -1.48909479e-01, -8.13535601e-02,
        2.04389513e-01, -1.43997241e-02,  9.93910730e-02, -2.18986288e-01,
        4.37277667e-02, -1.42348647e-01,  2.60196805e-01,  1.07371211e-02,
       -4.37855236e-02,  6.03027821e-01,  3.47555339e-01, -4.35856789e-01,
        6.26692295e-01, -2.76763923e-02,  1.15530461e-01,  2.13798434e-01,
        3.88044398e-03, -1.97526544e-01,  2.50754267e-01, -9.08215046e-02,
       -1.20406330e-01, -1.45050198e-01,  2.67927021e-01,  3.18528622e-01,
        2.31541917e-01, -5.99060357e-02,  6.86024904e-01,  4.04618800e-01,
        5.41325629e-01, -4.99639884e-02, -1.41070448e-02,  1.40875801e-02,
       -7.82676972e-03, -4.23289061e-01, -1.05531484e-01,  2.18723625e-01,
        2.56469548e-01,  2.28620842e-01, -1.32806018e-01, -1.06013790e-01,
        2.43212417e-01, -2.46438712e-01,  3.18334162e-01,  2.57657170e-01,
       -8.82979184e-02,  2.51582414e-01, -6.26297966e-02, -2.70503342e-01,
        2.23689944e-01, -3.40591446e-02,  2.59894401e-01,  2.53928959e-01,
       -1.89023837e-01,  2.41583318e-01, -5.64846173e-02, -1.97774932e-01,
       -1.41867828e-02,  3.00448656e-01,  2.22877964e-01, -1.45487234e-01,
       -3.53269614e-02,  4.85318899e-03,  3.05199742e-01,  2.96400607e-01,
