{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>
        1.98363602e-01,  2.07974568e-01,  5.12307286e-01,  1.10417873e-01,
        3.27830791e-01,  3.35332096e-01,  4.27041233e-01,  3.19399655e-01,
       -9.23422575e-02,  1.68979555e-01,  4.83224630e-01,  1.88635752e-01,
        3.71022642e-01,  1.83340222e-01,  1.82106689e-01, -1.78041413e-01,
        6.45976186e-01, -2.04045381e-02,  1.20188400e-01,  8.38043243e-02,
       -5.28548881e-02,  4.67806578e-01,  5.86125910e-01,  1.29949450e-01,
       -1.15219511e-01,  2.76170462e-01, -1.04465187e-01, -2.56788760e-01,
        3.13031912e-01, -2.25592896e-01,  2.12126970e-01,  4.12844270e-01,
        7.84592569e-01,  2.52839833e-01,  2.47014076e-01,  5.16247272e-01,
        4.13983166e-01, -6.54598325e-02,  4.10741359e-01,  4.68301296e-01,
        2.95482457e-01, -1.54554456e-01,  4.78782445e-01,  1.75786287e-01,
        3.64127696e-01,  3.16761643e-01,  4.09723997e-01,  3.13408256e-01,
        3.16549480e-01,  8.67090747e-02,  6.48771450e-02, -4.61863354e-02,
        4.63936031e-01, -6.48465008e-02,  1.84531689e-01, -2.21478656e-01,
        1.19832695e-01,  3.68416905e-02,  2.44246870e-02,  3.08282107e-01,
        5.29700875e-01, -1.19236290e-01, -6.78449869e-03,  1.92684159e-01,
        1.86465994e-01, -1.75728686e-02,  2.25258693e-01,  1.49576619e-01,
       -5.57262480e-01, -2.74701528e-02, -2.25678086e-02,  1.61846191e-01,
        4.47648942e-01,  1.93050534e-01,  4.73194182e-01, -1.54506817e-01,
        6.32074058e-01,  1.05434999e-01,  2.43698031e-01,  1.13756225e-01,
        6.95089549e-02,  3.16818446e-01, -5.41645102e-02,  2.38943845e-01,
        3.51393670e-01,  5.51756978e-01,  2.82531679e-01,  1.35672227e-01,
        3.88429075e-01,  1.33606493e-01,  3.57004672e-01, -2.10824177e-01,
        7.48783827e-01,  2.23552540e-01,  2.81411290e-01,  6.29420936e-01,
        3.17589492e-01,  3.17529142e-01,  2.94695109e-01,  1.56874433e-02,
        3.51204723e-01,  5.77232778e-01,  6.10004216e-02, -8.51682305e-01,
        2.56951362e-01,  1.28632277e-01,  5.25953233e-01,  3.05256605e-01,
        8.19215104e-02, -3.17766145e-02,  4.63610381e-01,  1.04642846e-01,
       -1.67480975e-01,  1.89519435e-01,  4.66092169e-01,  3.49225879e-01,
       -8.85409117e-03, -1.12705529e-01,  3.43192935e-01,  2.73086399e-01,
       -6.81544244e-02,  5.66291630e-01,  2.98091546e-02,  1.73350394e-01,
        3.50303203e-01,  3.13831002e-01,  1.15789123e-01, -2.53431667e-02,
        1.05694294e-01,  2.85265911e-02,  7.19102919e-02, -5.68531454e-03,
        2.65057415e-01,  1.26806423e-01,  2.42912173e-01,  5.13743639e-01,
        1.92889661e-01,  1.33998562e-02,  3.54227781e-01,  4.98761117e-01,
        3.47196817e-01,  4.20561433e-01,  1.72454957e-02,  2.36534514e-02,
       -7.12694973e-02, -1.36986718e-01,  1.16013199e-01,  2.53240436e-01,
        3.77067357e-01,  5.45605183e-01,  3.24718177e-01,  2.77036488e-01,
        4.52843040e-01,  5.24962366e-01,  1.09913729e-01,  1.60697863e-01,
        4.58311915e-01,  2.39132702e-01,  5.12617946e-01,  2.76873767e-01,
        6.92691267e-01,  3.77842963e-01,  4.05768514e-01, -7.80962259e-02,
        4.87269521e-01,  6.35351837e-01, -1.00109853e-01,  2.21005559e-01,
        2.25039154e-01,  2.39262909e-01,  5.81014991e-01,  1.55155137e-01,
        8.28662664e-02,  6.94582760e-02,  2.75400460e-01,  5.23590446e-02,
        7.40010798e-01,  1.69039711e-01,  9.90494192e-02,  1.70353577e-01,
        2.26345628e-01,  4.69823718e-01,  2.15704739e-01,  2.47958511e-01,
        2.20412359e-01,  4.70183432e-01,  5.74605048e-01,  3.41989845e-01,
        1.60616368e-01,  3.14711690e-01,  3.32637459e-01,  1.20090440e-01,
        5.86351097e-01,  6.43326566e-02,  3.64150345e-01,  7.00735524e-02,
        1.64261207e-01, -2.45846026e-02,  7.31023073e-01,  5.01622617e-01,
        3.79593372e-01,  2.78376639e-01,  4.45226073e-01, -2.17325240e-01,
       -9.33572203e-02,  8.65574703e-02,  5.50576091e-01,  4.35006768e-01,
       -3.00905704e-02, -4.05162461e-02,  5.45974433e-01,  5.83726913e-02,
        2.00832069e-01,  3.96798849e-01,  1.27844930e-01,  4.07589763e-01,
        1.50702164e-01,  3.29197139e-01, -3.62187862e-01,  2.11517572e-01,
        4.47592735e-01,  1.24128118e-01,  3.76051009e-01,  1.67859823e-01,
        1.95102111e-01,  3.73700410e-01,  1.39928922e-01,  4.34492230e-02,
        3.44017297e-02,  1.20173082e-01,  3.51846337e-01,  1.73867255e-01,
        5.56287616e-02,  3.66520286e-01,  2.50788391e-01,  1.26805410e-01,
        5.55037796e-01, -1.76275969e-01,  4.05601501e-01,  1.41284764e-02,
        1.03595555e-01,  1.50659323e-01,  2.91471124e-01,  2.56563634e-01,
        3.97629559e-01, -2.87579782e-02, -5.78761101e-04, -2.69056916e-01,
        7.28174448e-02,  9.54115391e-02,  4.09170717e-01,  4.19533670e-01],
      dtype=float32), 'model.32.m.0.cv2.conv.weight': <tvm.nd.NDArray shape=(384, 384, 3, 3), cpu(0)>
array([[[[-2.15265295e-03, -5.02720010e-03,  4.28380532e-04],
         [ 1.62100489e-03,  1.16441324e-02, -3.57819907e-03],
         [ 1.65123586e-02,  1.02055557e-02,  3.72570530e-02]],

        [[ 7.44828302e-03, -4.86822706e-03,  1.59885292e-03],
         [ 9.50190332e-03, -6.31722808e-02,  1.62725970e-02],
         [ 1.79405119e-02, -3.45258415e-02,  3.06479391e-02]],

        [[-1.62491412e-03, -2.13050097e-03, -8.00599251e-03],
         [-6.47359528e-03, -2.62905117e-02, -1.45942569e-02],
         [-1.48157764e-03,  1.94937573e-03,  6.31201593e-03]],

        ...,

        [[ 7.35967513e-03, -7.79750291e-03,  8.63146037e-03],
         [ 3.73196006e-02, -5.65006211e-02, -5.38736582e-02],
         [-6.08267775e-03,  2.04423834e-02,  2.81669162e-02]],

        [[ 8.61321751e-04, -4.46688524e-03,  6.73420727e-03],
         [-1.23399647e-03,  1.74818356e-02,  1.35518098e-02],
         [ 1.37707237e-02, -1.21028088e-02,  1.33537445e-02]],

        [[-8.34478717e-03, -9.10577364e-03, -3.39316460e-03],
         [-1.47193503e-02,  2.10991260e-02, -1.42502496e-02],
         [-1.73984393e-02, -2.22041197e-02, -1.58347692e-02]]],


       [[[ 8.23622011e-03,  6.71872450e-03, -2.13662209e-03],
         [ 1.52595714e-03, -2.35804101e-03, -2.70638801e-03],
         [ 9.19523183e-03,  4.04759450e-03,  1.11132553e-02]],

        [[ 4.22247313e-03, -6.49307482e-03, -2.49343086e-03],
         [ 1.50057152e-02, -3.33679724e-03,  4.77249455e-03],
         [ 5.33097773e-04, -3.75424954e-03, -3.82758561e-03]],

        [[-8.93573463e-03, -1.49944331e-02, -1.32456468e-02],
         [-1.21399621e-02, -1.09383771e-02, -7.99928699e-03],
         [-3.45244282e-03, -6.69615949e-03, -3.02088750e-03]],

        ...,

        [[-8.42661189e-04, -1.19707249e-02, -3.17884237e-03],
         [ 9.42793326e-04, -6.68487698e-03,  4.67659347e-03],
         [ 2.88831815e-03, -3.20140738e-03,  6.40845578e-03]],

        [[-1.60493457e-03,  3.98836099e-03,  3.88963940e-03],
         [ 3.15909786e-03, -5.12225181e-03, -6.34640222e-03],
         [ 6.84283208e-03, -7.90338591e-03, -1.03121987e-02]],

        [[ 5.73996827e-03, -8.77777953e-03, -5.84997237e-03],
         [-1.82917411e-03, -3.22115165e-03,  3.28602595e-03],
         [-1.08086281e-02, -1.44980028e-02, -4.06169752e-03]]],


       [[[-3.09714908e-03,  6.10063435e-04,  5.71973529e-03],
         [-9.10661742e-03,  2.38280674e-03,  9.61115304e-03],
         [-3.29097062e-02, -6.74379244e-03,  9.03668161e-03]],

        [[-4.27856157e-03, -3.50677222e-03, -8.45221989e-03],
         [ 5.43499738e-03, -1.73340447e-03,  4.96542966e-03],
         [ 9.58118122e-03,  1.59353320e-03,  9.13159456e-03]],

        [[-1.40620559e-03, -4.24858928e-03, -4.63323528e-03],
         [ 1.12021889e-03, -4.24359413e-03, -2.70251255e-03],
         [-1.40170977e-02, -7.23334216e-03, -1.09798936e-02]],

        ...,

        [[ 4.74313414e-03, -1.93521865e-02, -1.62150748e-02],
         [ 8.74195364e-04, -1.82931609e-02, -9.27646179e-03],
         [-2.05685664e-03, -1.08000590e-02,  3.98695527e-04]],

        [[ 1.25584407e-02, -1.63349637e-03, -1.57654881e-02],
         [ 2.88734231e-02,  1.09798936e-02, -1.03804450e-02],
         [ 1.04204081e-02, -8.84186104e-03, -3.18107195e-02]],

        [[-1.31379068e-03, -2.73248483e-03, -5.06034214e-03],
         [ 3.57920537e-03,  3.44183203e-03, -2.26541469e-03],
         [ 3.17457784e-03, -1.05777639e-03,  4.55830432e-03]]],


       ...,


       [[[ 1.26064280e-02,  1.09991301e-02,  5.73848747e-03],
         [ 6.50738413e-03, -6.75499497e-04,  5.18244971e-03],
         [-1.70199815e-02, -6.35099830e-03,  1.95482168e-02]],

        [[-5.06950403e-03, -1.16768014e-02, -3.15160700e-03],
         [ 1.62901804e-02,  3.21893976e-03, -6.71155460e-04],
         [ 3.65595110e-02,  4.16333564e-02,  3.64552513e-02]],

        [[ 1.02780182e-02,  4.03996470e-04,  5.88618545e-03],
         [-4.26802738e-03, -6.69417810e-03,  4.56125056e-03],
         [-2.22306675e-03, -6.94613298e-03, -5.33014722e-03]],

        ...,

        [[ 6.90160668e-04,  4.79582930e-03, -4.43092920e-03],
         [-3.45569034e-03, -2.61457404e-04, -5.50825289e-03],
         [ 4.59383096e-04, -5.47350058e-03, -3.91833158e-03]],

        [[-1.32167665e-03,  6.26411755e-03,  1.02693299e-02],
         [ 1.13727180e-02,  1.02780182e-02,  7.74109410e-03],
         [-3.97480419e-03,  1.09144207e-03, -2.99304910e-03]],

        [[ 4.42658504e-03,  3.46655049e-03, -5.89161529e-04],
         [-8.56211875e-03, -7.08622829e-05,  4.40703705e-03],
         [-1.40529964e-03,  9.93157970e-04, -1.34556892e-03]]],


       [[[ 1.93640369e-03,  1.27061608e-03, -3.93138529e-04],
         [-1.70590216e-03,  1.81067560e-03, -5.45583898e-03],
         [ 2.39073939e-04,  9.17434320e-03, -5.46726864e-03]],

        [[-1.03916205e-03,  9.24292300e-03, -4.59479168e-03],
         [-1.99450529e-03, -6.29783655e-03, -1.53083522e-02],
         [-6.37403503e-03, -4.22903709e-03,  7.33414126e-05]],

        [[-6.53405266e-04,  2.14880798e-03,  1.22584926e-03],
         [ 5.97208622e-04,  5.93208196e-03,  5.29963104e-03],
         [-2.01165001e-03, -1.17632002e-03,  1.99307658e-04]],

        ...,

        [[-1.12012331e-03, -6.15305826e-03,  3.48847941e-04],
         [-8.44283402e-03, -7.63893640e-03,  1.93392728e-02],
         [ 2.46693823e-03,  6.33974560e-03, -2.35454505e-03]],

        [[-3.40418448e-03, -5.45583898e-03, -1.63256074e-03],
         [-1.02487474e-03, -6.41499180e-04, -2.70696473e-03],
         [-8.45045410e-03, -2.43645883e-03, -8.67905095e-03]],

        [[-1.22775428e-03,  3.20273364e-04,  4.22522705e-03],
         [-8.02945578e-04, -2.49551283e-03,  7.97040109e-03],
         [ 4.57955198e-03,  6.36641541e-03,  4.84624784e-03]]],


       [[[ 2.07360834e-03, -1.07998466e-02,  8.96823779e-03],
         [ 4.62172693e-03,  6.99427677e-03,  1.79269854e-02],
         [-2.22189282e-03, -6.75227633e-03, -3.91375795e-02]],

        [[-1.05531011e-02, -1.75094176e-02,  2.04395154e-03],
         [ 2.77825561e-03, -6.90411963e-03, -2.55345658e-04],
         [-7.18882587e-03,  2.69711446e-02, -8.03345349e-03]],

        [[-3.33675407e-02, -5.68273105e-02, -3.10139693e-02],
         [-2.75405571e-02,  3.31967138e-02,  2.80340482e-02],
         [ 8.72623827e-03, -2.61360072e-02, -2.40671448e-02]],

        ...,

        [[-1.76754955e-03, -3.20590771e-04,  5.54702105e-03],
         [ 5.30976616e-03,  3.82573635e-04,  7.80094368e-03],
         [-6.98715914e-04,  5.53753087e-03,  1.02114538e-02]],

        [[-1.00121601e-02, -1.50656910e-03, -1.17393760e-02],
         [ 5.68462908e-03, -1.08378073e-02, -3.43165584e-02],
         [-5.19113895e-03,  5.85545273e-03,  1.17678465e-02]],

        [[-2.38773394e-02, -1.66268293e-02,  2.73792236e-03],
         [-3.98967974e-02,  1.09516894e-02,  7.72027671e-03],
         [ 1.07239243e-02,  1.20905135e-02,  1.81167889e-02]]]],
      dtype=float32), 'model.32.m.0.cv2.conv.bias': <tvm.nd.NDArray shape=(384,), cpu(0)>
array([ 0.42758894,  0.10719982,  0.34565234, -0.05865045,  0.25375736,
       -0.12845252,  0.1748178 ,  0.19423163,  0.32803857,  0.5660665 ,
        0.60477954,  0.32399756,  0.11268863,  0.08407637,  0.44182467,
        0.16797072,  1.2374201 , -0.32495797,  0.11522417,  0.55244195,
        0.17723185,  0.3963221 ,  0.2822304 , -0.03710549, -0.08465557,
        0.03017163,  0.27571824,  0.06448749, -0.08665659,  0.11963375,
        0.43837523,  0.16712177,  0.03519917,  0.20899457, -0.03629735,
        0.23851326,  0.18125501,  0.32784882,  0.39562082,  1.2583325 ,
        0.55125415,  0.39918405, -0.26837462,  0.4245088 ,  0.03628792,
        0.4002772 ,  0.10174547,  0.23795122,  0.18507099,  1.2466657 ,
        0.34898344,  0.08946735,  0.23259774, -0.35412902,  0.02627967,
        0.3511984 ,  0.25925598,  0.10385963,  0.36950988,  0.1437186 ,
        0.3281073 ,  0.00983152, -0.32666013, -0.12135766,  0.07506491,
        0.27356005,  0.39736322,  0.3115608 ,  0.3964628 ,  0.51672983,
        0.34684402, -0.25029415,  0.30407497,  0.07145692,  0.3084222 ,
        0.35065973,  0.03764872, -0.0469133 ,  0.10393929,  0.2080389 ,
        0.4898501 ,  0.23893613,  0.38443965,  0.23534516,  0.3055297 ,
        0.29816106,  0.30666187,  0.3484423 ,  0.43668038,  0.35841957,
        0.08367303,  0.07593304,  0.13566506,  0.23537713,  0.08851321,
        0.65052706,  0.7371933 ,  0.3606414 ,  0.05125129,  0.04716772,
        0.23809704,  0.16227332,  0.2759561 ,  0.06487527,  0.6459544 ,
        0.01469907, -0.01266052,  0.16722073,  0.09668614,  0.8130959 ,
        0.15625653,  0.10579088,  0.24702099,  0.21729368,  0.10531797,
       -0.01356803,  0.2848007 , -0.0017912 , -0.02894804,  0.3089049 ,
        0.4554807 ,  0.51233983,  0.18538517,  0.12365913,  0.1708985 ,
        0.15292662,  0.36361557,  0.2576849 ,  0.19977424,  0.37899643,
       -0.02421978,  0.17603251,  0.18988028,  0.39313948,  0.2982038 ,
        0.14254376,  0.34906602,  0.01568362,  0.5716876 ,  0.40941736,
        0.24036634,  0.26659265,  0.218786  ,  0.69161725,  0.3805672 ,
        0.35878384,  0.12173921,  0.07395172,  0.14380734,  0.3380876 ,
       -0.0883708 ,  0.31147438,  0.10370862,  0.5048464 ,  0.4782071 ,
        0.14306849,  0.04997227, -0.02523369,  0.16841826,  0.2556009 ,
        0.42261338,  0.2079927 ,  0.3253537 ,  0.01092649,  0.31503958,
        0.3343951 ,  0.10392693,  0.38968343,  0.4397    ,  0.37226042,
        0.30927095,  0.5038617 ,  0.01531269,  0.595947  , -0.09239201,
        0.40630245,  0.20378706,  0.23086336,  0.23385438,  0.3432492 ,
        0.35634232,  0.20779836,  0.07638347,  0.11181557,  0.5111414 ,
       -0.31226367,  0.3602215 ,  0.47809255,  0.19418287,  0.45405263,
        0.40933502,  0.35336378,  0.42341554, -0.3471084 ,  0.23395139,
        0.10244629,  0.7779124 , -0.25042093,  0.4805674 ,  0.27885178,
        0.18381622,  0.06502416,  0.28785732,  0.47107935,  0.29428083,
        0.21524969,  0.71125525,  0.23411849,  0.34399253,  0.20574114,
        0.03791603,  0.26735923,  0.10988267,  0.23188394,  0.17199755,
        0.5145656 ,  0.03788556,  1.0009029 , -0.90089566,  0.5600129 ,
        0.26265982, -0.09293655, -0.64756876,  0.12458661,  0.15727933,
        0.56277186,  0.14277732,  0.5257251 ,  0.06594065,  0.09286179,
       -0.49711713,  0.47272885,  0.26800257,  0.19753748,  0.2952664 ,
        0.4151798 , -0.10544527, -0.10071273,  0.37969762,  0.07923996,
        0.4253078 , -0.4231947 ,  0.28553438,  0.39586875,  0.09084925,
        0.40461755, -0.21817237,  0.20232868,  0.1512472 ,  0.04650664,
        0.14009108,  0.34776512,  0.13561758, -0.09708273,  0.07100585,
       -0.09599535,  0.11975807,  0.25766897, -0.2757283 ,  0.41657478,
        0.13077815,  0.2939602 ,  0.3545416 , -0.18623526, -0.14081755,
        1.5289812 ,  0.08380339,  0.46045488,  0.32185695,  0.79759556,
        0.14920072,  0.4703015 ,  0.19693506,  0.3944558 ,  0.5188143 ,
        0.27747935,  0.05661906,  0.09578712,  0.15493038,  0.3201782 ,
        0.59222686,  0.1773741 ,  0.3145909 ,  0.49024874, -0.03724654,
        0.04956606,  0.2203449 ,  0.01191975,  0.5581563 ,  0.16705844,
        0.12659869, -0.0240218 ,  0.22506371,  0.5139743 ,  0.6445013 ,
        0.03859412,  0.37771797,  0.2630811 ,  0.50498277,  0.5381297 ,
        0.34196818,  0.07976343,  0.16199058, -0.0527678 , -0.10577273,
        0.21138945, -0.08259194,  0.26281443,  0.35456735, -0.5604833 ,
        0.24992588,  0.15816379,  0.10384873,  0.39608234,  0.3340179 ,
        0.0364424 ,  0.17922115,  0.01148792,  0.28914386,  0.10269859,
        0.3342938 ,  0.14855087,  0.24875262,  0.24555776,  0.33355594,
        0.41402858,  0.22553462,  0.19072193,  0.4324237 ,  0.31202427,
        0.01554096,  0.10696512,  0.05066872,  0.35934734, -0.453089  ,
        0.55412596,  0.22016117,  0.13207385,  0.03448372, -0.08089496,
        0.60123485,  0.07343218,  0.420371  ,  0.13182516, -0.09778507,
       -0.1226386 ,  0.24838355,  0.28122345,  0.0972189 ,  0.9553422 ,
       -0.01954372,  0.28722787,  0.19871315,  0.607075  ,  0.08091101,
        0.03664935,  0.24654263,  0.37598938,  0.42554954,  0.17925018,
       -0.11448058,  0.14820218, -0.15669274,  0.4338746 ,  0.03822275,
        0.45360875,  0.08232176,  0.5111795 ,  0.42420536,  0.88902336,
       -0.25818655,  0.16194224,  0.17226896,  0.24817717,  0.29293635,
       -0.04674545, -0.18063465,  0.30492502,  0.10761246,  0.25355735,
        0.35283536,  0.3524405 ,  0.26151228,  0.13834463], dtype=float32), 'model.32.m.1.cv1.conv.weight': <tvm.nd.NDArray shape=(384, 384, 1, 1), cpu(0)>
array([[[[ 0.03799136]],

        [[ 0.05612841]],

        [[ 0.02418274]],

        ...,

        [[-0.03453332]],

        [[-0.16965553]],

        [[ 0.06309153]]],


       [[[ 0.001045  ]],

        [[-0.01587478]],

        [[ 0.05103172]],

        ...,

        [[ 0.03388027]],

        [[-0.02528694]],

        [[ 0.02553347]]],


       [[[ 0.22195594]],

        [[ 0.00715099]],

        [[-0.04165703]],

        ...,

        [[ 0.04044841]],

        [[-0.02064051]],

        [[-0.03932036]]],


       ...,


       [[[-0.02791714]],

        [[ 0.06443481]],

        [[-0.02307762]],

        ...,

        [[ 0.10342756]],

        [[-0.0612269 ]],

        [[ 0.02090675]]],


       [[[-0.04770277]],

        [[-0.03543931]],

        [[ 0.03034686]],

        ...,

        [[-0.05830339]],

        [[-0.03731001]],

        [[ 0.01908371]]],


       [[[ 0.02765178]],

        [[ 0.07747392]],

        [[ 0.01786354]],

        ...,

        [[-0.03558025]],

        [[ 0.06151909]],

        [[ 0.02065319]]]], dtype=float32), 'model.32.m.1.cv1.conv.bias': <tvm.nd.NDArray shape=(384,), cpu(0)>
array([ 0.22216028,  0.1653881 ,  0.21270065,  0.65677005,  0.11988591,
        0.05578557, -0.0240266 ,  0.12118936,  0.539621  , -0.00658435,
        0.071942  ,  0.6600962 , -0.34941426,  0.2913139 ,  0.38195002,
        0.27163085, -0.1746856 ,  0.10287166,  0.4167167 ,  0.09064394,
        0.42379344,  0.27319795,  0.2124086 , -0.15849967,  0.42431796,
        0.34968126,  0.3425292 ,  0.32211003,  0.5931052 ,  0.58205587,
        0.6698531 ,  0.54829675,  0.12721224,  0.07838969,  0.29951072,
        0.24141535,  0.3697806 ,  0.49227732,  0.22176942,  0.46901336,
        0.1468888 ,  0.35138166,  0.25369996,  0.22723371,  0.18308455,
        0.25336012,  0.16790903,  0.5945624 ,  0.3353967 ,  0.49775296,
        0.36525822,  0.1576899 ,  0.20802438,  0.07817042,  0.44327533,
        0.4745412 ,  0.27858958, -0.3776945 ,  0.21098506,  0.31795955,
        0.4970268 ,  1.1931299 ,  0.09081742,  0.2532464 ,  0.25600874,
        0.24707603,  0.50070673,  0.09332433,  0.23094913,  0.17414758,
        0.34469455,  0.09481402,  0.32033274,  0.2811065 ,  0.2509681 ,
        0.36732638,  0.16749594,  0.45765784,  0.04173493,  0.25063094,
       -0.04764737,  0.23340851,  0.1758233 ,  0.55159146,  0.15411936,
        0.2983568 ,  0.27823132, -0.05911529,  0.29786783,  0.8134579 ,
        0.7418402 ,  0.36681628,  0.11638725,  0.14289421,  0.49134058,
        0.5995412 ,  0.56033176,  0.14822635,  0.59852886,  0.46847993,
        0.6904953 ,  0.39936256,  0.4864676 ,  0.49823785,  0.32504815,
        0.40307438, -0.03197247,  0.26888183,  2.0418358 ,  0.18076108,
        0.5093736 , -0.19746101,  0.17068042,  0.44250953,  0.12920907,
        0.75786364,  0.37121135,  0.2694111 ,  0.43053526,  0.07675295,
        0.2340669 ,  0.39793938,  0.20895681, -0.4237522 ,  0.09398898,
        0.38027182, -0.00977509,  0.09090364,  0.33291692,  0.36695915,
        0.17470506,  0.38260293,  0.17779666, -0.15353929,  0.269426  ,
        0.57482153,  0.58523893,  0.2880963 ,  0.43853003, -0.03516318,
        0.04434891,  0.22027183,  0.27479735,  0.28496087,  0.16472197,
        0.3039441 ,  0.45995086,  0.16886789,  0.0563952 ,  0.4628061 ,
        0.3374915 ,  0.20910701,  0.550792  ,  0.39771354,  0.30456883,
        0.11777717,  0.03158699, -0.04196619,  0.4486664 ,  0.43304986,
        0.10250048, -0.42664012, -0.10695893,  0.13027972,  0.23213702,
        0.54831886,  0.08889285, -0.14460053,  0.51753235,  0.24908862,
        0.3034785 ,  0.6657274 ,  0.10576877,  0.28305328,  0.18837085,
        0.1696215 , -1.1927323 ,  0.21127588,  0.16691601,  0.16001186,
       -0.3502084 ,  0.2730277 ,  0.05329869,  0.29528782,  0.3665198 ,
        0.11735657,  0.21109188,  0.5402866 ,  0.47381628,  0.05457535,
        1.0815206 ,  0.05691652, -0.11715814,  0.11061575,  0.21296343,
        0.13272256,  0.5244196 ,  0.01339968,  0.64556557,  0.18507323,
        0.04378371,  0.06339464,  0.33983052,  0.48721814,  0.3972128 ,
        0.57529426,  0.34473687,  0.32643986,  0.6283636 ,  0.55294234,
        0.6082199 ,  0.20804486,  0.45862734,  0.5141625 ,  0.4179291 ,
        0.4915405 ,  0.2024611 ,  0.10351971,  0.41711634,  0.23526227,
        0.08621523,  0.2554933 ,  0.2637876 ,  0.34419918,  0.43348652,
        0.16313574,  0.55241275,  0.42745006,  0.03171253, -0.2388183 ,
        0.7145995 ,  0.3172499 ,  0.08509102,  0.46830964,  0.13852185,
        0.36378312,  0.30499014,  0.2588076 , -0.21091972,  0.35660368,
        0.37197906,  0.08546995,  0.15993711,  0.21592602,  0.15520886,
        0.43909836, -0.0508406 ,  0.16305283,  0.6428473 ,  0.5466525 ,
        0.10150662,  0.40074694,  0.3600973 ,  0.20909944,  0.1749723 ,
        0.36560574,  0.5273494 ,  0.45524794,  0.1666758 ,  0.41531622,
        0.18230094,  0.2779385 ,  0.19091028,  0.15810998, -0.09741877,
        0.07059138,  0.14923033,  0.34159416,  0.2701061 ,  0.51834303,
        0.07473412, -0.00269743,  0.3000707 ,  0.08995342,  0.58310694,
        0.13284996,  0.15869138,  0.32048163,  0.40717977,  0.16706261,
        0.0910155 ,  0.06187668,  0.30916554,  0.14235479,  0.12981343,
        0.44530737,  0.33192897,  0.6081267 ,  0.11381829,  0.42079246,
        0.50943565,  0.23619476,  0.32735202,  0.09365067,  0.40011114,
        0.3306793 ,  0.28140604, -0.07162227, -0.06829169,  0.0323465 ,
        0.09162889,  0.37394017,  0.2922218 ,  0.41357988,  0.55257505,
        0.1210627 ,  0.44719756,  0.27448854,  0.46102673,  0.17904252,
        0.23830658,  0.39055455,  0.37911883,  0.56024474,  0.21979538,
        0.69083565,  0.20573887,  0.1375519 ,  0.26765746,  0.15020409,
        0.5795281 ,  0.5301032 ,  0.12743543,  0.65794766,  0.5064379 ,
        0.28181565,  0.61229783, -0.18794592,  0.40235955,  0.7735189 ,
        0.25450534,  0.3276205 , -0.03806493,  0.3283946 ,  0.00729889,
        0.25257716,  0.11128801,  0.32447815,  0.10045789,  0.7528481 ,
        0.4444644 ,  0.587655  , -0.30251342,  0.29507142,  0.13255727,
        0.34306043,  0.42506826, -0.12203317,  0.47533542,  0.4715299 ,
        0.16680315,  0.3128564 ,  0.0898466 ,  0.17115277,  0.12448984,
        0.21762136, -0.0928136 ,  0.5716195 ,  0.20009106,  0.7023464 ,
        0.20643416, -0.11745952,  0.2434761 ,  0.2994858 ,  0.24850863,
        0.27459526,  0.8081988 ,  0.6142746 ,  0.24730676,  0.30321258,
        0.22016245,  0.24733853,  0.20901027, -0.7734591 , -0.42754698,
        0.15980309,  0.48712736,  0.47913122,  0.2880378 ,  0.0601518 ,
        0.21281487,  0.5885486 ,  0.38087136,  0.28614897], dtype=float32), 'model.32.m.1.cv2.conv.weight': <tvm.nd.NDArray shape=(384, 384, 3, 3), cpu(0)>
array([[[[ 0.00308516, -0.005637  , -0.00378272],
         [ 0.00498712, -0.00048211,  0.00368736],
         [-0.00644229, -0.01055348, -0.00235052]],

        [[-0.00434077, -0.00176245, -0.00153463],
         [-0.00299157,  0.00113023, -0.00327059],
         [-0.00137481,  0.0019726 , -0.00764315]],

        [[-0.00023399,  0.00931024, -0.01302585],
         [-0.00986122,  0.00482818, -0.01845094],
         [ 0.00771379,  0.00117438,  0.00026622]],

        ...,

        [[ 0.00588071, -0.00433724, -0.01204397],
         [ 0.00737472, -0.02277405,  0.0034931 ],
         [-0.00020044, -0.00319112, -0.00582773]],

        [[-0.00947271,  0.00473635,  0.01409957],
         [-0.01272917,  0.01132345,  0.02944238],
         [-0.00698621,  0.00135274,  0.01641653]],

        [[-0.00190902,  0.00824359, -0.01118217],
         [-0.00273373, -0.01968006,  0.00135804],
         [-0.00117438,  0.00454563,  0.01524392]]],


       [[[-0.00911004, -0.02608845,  0.01448159],
         [-0.00267565, -0.02017705,  0.00360015],
         [ 0.02225549,  0.01983964,  0.00322057]],

        [[-0.01047992, -0.03263419, -0.03565737],
         [ 0.0088806 ,  0.00190467, -0.00590466],
         [-0.00878613, -0.00914378, -0.00919777]],

        [[ 0.01861147,  0.03471262,  0.02584552],
         [ 0.01471103,  0.0005369 , -0.00384309],
         [-0.00595527, -0.01579073,  0.00939346]],

        ...,

        [[-0.00590466,  0.00290678, -0.00119274],
         [-0.00659634,  0.0196102 ,  0.00677854],
         [-0.00386671,  0.00163306,  0.00142049]],

        [[ 0.02401002, -0.00192154, -0.04208164],
